2016-06-04,1,1000,6,흐림,1,2,골드모닝,한,암,3세,54.5, ,황순도,박재우,조창규,1.3,1.0
2016-06-04,1,1000,6,흐림,2,8,스피드엘라,한,암,3세,54.5, ,유승완,김윤섭,이재상,23.9,2.6
2016-06-04,1,1000,6,흐림,3,5,클레이슛,한,암,4세,53, ,조재로,배휴준,김용래,6.5,1.4
2016-06-04,1,1000,6,흐림,4,7,수안스타,한,암,3세,51.5, ,하정훈,홍대유,(주)대명종합건설,95.6,10.7
2016-06-04,1,1000,6,흐림,5,1,창영로즈,한,암,3세,54.5, ,문세영,안해양,포트폴리오,4.5,1.2
2016-06-04,1,1000,6,흐림,6,6,다크앰버,한,암,3세,54.5, ,조인권,김동철,이종원,28.6,2.7
2016-06-04,1,1000,6,흐림,7,11,산토리니,한,암,4세,55, ,정평수,지용훈,박시용,579.0,60.1
2016-06-04,1,1000,6,흐림,8,4,샤프프린세스,한,암,3세,54.5, ,송재철,신삼영,전성열,202.5,25.6
2016-06-04,1,1000,6,흐림,9,3,금아베니르,한,암,3세,54.5, ,안효리,배대선,♠김도욱,56.2,6.5
2016-06-04,1,1000,6,흐림,10,10,재규어퀸,한,암,3세,54.5, ,박태종,서범석,김윤구,116.6,16.4
2016-06-04,1,1000,6,흐림,11,12,쇼킹걸,한,암,4세,55, ,김용근,유재길,김명식,122.6,11.9
2016-06-04,1,1000,6,흐림, ,9,미라클밸리,한,암,3세,54.5, ,임기원,박윤규,김성규,----,----
2016-06-04,2,1200,6,흐림,1,3,블루랜스,한,거,3세,57, ,이혁,이희영,허영희,1.6,1.0
2016-06-04,2,1200,6,흐림,2,8,마상귀재,한,수,3세,56.5, ,파올로,배대선,서홍배,3.0,1.3
2016-06-04,2,1200,6,흐림,3,5,백산아일랜드,한,거,3세,56, ,문세영,최봉주,♠이용식,11.9,1.8
2016-06-04,2,1200,6,흐림,4,4,신드롬,한,암,3세,54, ,박현우,이관호,차영희,18.8,3.2
2016-06-04,2,1200,6,흐림,5,10,바운딩파크,한,암,3세,54, ,유승완,박대흥,최종환,9.1,1.7
2016-06-04,2,1200,6,흐림,6,6,모니스톰,한,암,3세,54, ,김옥성,정지은,함병만,275.1,15.5
2016-06-04,2,1200,6,흐림,7,1,컴백플로리다,한,수,3세,56, ,임란,서정하,♠김창식,30.9,4.2
2016-06-04,2,1200,6,흐림,8,9,위너블랙,한,암,3세,54, ,박태종,우창구,전영범,98.5,6.6
2016-06-04,2,1200,6,흐림,9,7,미라클투데이,한,거,3세,56, ,송재철,박희철,김창희,215.9,18.7
2016-06-04,2,1200,6,흐림,10,2,그레이톤,한,암,3세,54, ,최원준,서범석,이종욱,273.2,23.2
2016-06-04,3,1300,6,흐림,1,6,킹라이트,한,거,4세,57.5, ,박병윤,최상식,변갑한,2.4,1.2
2016-06-04,3,1300,6,흐림,2,9,천왕별,한,수,3세,56.5, ,송재철,최영주,류근상,3.2,1.4
2016-06-04,3,1300,6,흐림,3,1,숨은영웅,한,수,3세,56, ,김옥성,지용철,조창석,98.1,7.5
2016-06-04,3,1300,6,흐림,4,7,메니베트,한,암,3세,51, ,김도중,김동균,김세민,3.3,1.3
2016-06-04,3,1300,6,흐림,5,2,드림애로우,한,암,4세,54.5, ,임기원,손영표,김재성b,22.4,3.7
2016-06-04,3,1300,6,흐림,6,8,닐의바다,한,수,3세,56, ,김정준,배대선,양길순,8.8,2.0
2016-06-04,3,1300,6,흐림,7,3,슈퍼비전,한,수,3세,56, ,최원준,신우철,김방철,56.9,7.2
2016-06-04,3,1300,6,흐림,8,4,드림킹,한,거,4세,56.5, ,임란,박윤규,박덕희,30.6,5.2
2016-06-04,3,1300,6,흐림,9,5,슈퍼트루퍼,한,암,3세,54, ,이기회,서인석,♠코리아호스랜드,92.2,6.7
2016-06-04,4,1200,6,흐림,1,6,굿대시,한,수,4세,52.5,25,이기회,임봉춘,권인택,7.5,1.8
2016-06-04,4,1200,6,흐림,2,8,인투더와일드,한,수,3세,53.5,28,송재철,박종곤,김정철,8.7,2.4
2016-06-04,4,1200,6,흐림,3,9,정상제일,한,거,4세,54,28,임란,박희철,♠정동진,21.0,4.1
2016-06-04,4,1200,6,흐림,4,3,시샤팡마,한,거,4세,53,26,정평수,지용훈,조용학,38.1,7.9
2016-06-04,4,1200,6,흐림,5,1,오션블루,한,암,4세,51.5,27,이현종,박대흥,김원숙,4.5,1.6
2016-06-04,4,1200,6,흐림,6,5,드래곤스피드,한,수,3세,51,29,김도중,홍대유,오왕근,9.4,2.9
2016-06-04,4,1200,6,흐림,7,11,와일드키튼,한,암,4세,51,23,이혁,유재길,최상기,21.7,3.7
2016-06-04,4,1200,6,흐림,8,12,순간의선택,한,암,5세,51,21,박시천,지용철,최성룡,184.8,17.9
2016-06-04,4,1200,6,흐림,9,10,서호아라리,한,수,4세,57,34,박병윤,정지은,전영규,29.7,7.1
2016-06-04,4,1200,6,흐림,10,2,아질키아,한,암,4세,51,25,딘홀랜드,임봉춘,임정균,16.3,3.9
2016-06-04,4,1200,6,흐림,11,7,갈꽃비,한,암,4세,52,21,부민호,황영원,조금제,134.4,31.8
2016-06-04,4,1200,6,흐림,12,4,스톰라이커,한,수,3세,55.5,32,박태종,서범석,에릭 코,2.3,1.5
2016-06-04,5,1200,6,흐림,1,9,대한영웅,미,수,3세,55,43,박을운,박종곤,♠유희태,5.2,1.7
2016-06-04,5,1200,6,흐림,2,4,비호바람,한,암,4세,51,42,조재로,송문길,김명식,4.0,2.0
