차밍굿,한,수,2014/04/23,3,국4,36,김양선,강석대,어플리트어게인,스키모,5,2,2,5,2,2,80400000,46,0
착한금아,한,암,2013/04/30,4,국5,03,최영주,손학봉,리미트리스비드,대비,19,1,0,14,0,0,40200000,23,20000
찬마,한,수,2013/04/04,4,국1,42,이관호,박남성,메니피,캔들글로우,13,7,1,9,5,0,340150000,94,0
찬순이,미,암,2014/04/20,3,외4,99,휴양마,김세권,JERSEY TOWN,TIA CHELA,1,0,0,1,0,0,0,42,42723
참빛,한,수,2014/03/29,3,국6,06,홍대유,김재덕,엑톤파크,키스어브선더,1,0,0,1,0,0,5200000,0,12000
참조아,한,암,2013/05/10,4,국6,27,박병일,이용대,피코센트럴,렌드,7,0,1,7,0,1,5620000,0,0
창성진주,한,암,2013/05/04,4,국5,43,서정하,배창환,인그란디어,러블리샤인,13,0,2,8,0,2,26200000,26,0
창세,한,암,2013/02/15,4,국1,50,박재우,이종천,포리스트캠프,대천풍,17,7,2,9,3,0,466900000,84,0
창영,한,거,2013/04/18,4,국6,24,서홍수,포트폴리오,엑스플로잇,릴리언스펄,17,0,0,12,0,0,9840000,0,56000
창영컴스,한,암,2013/01/30,4,국6,26,안해양,포트폴리오,포리스트캠프,히어컴스미미,13,0,0,10,0,0,4200000,0,0
창조적파괴,한,거,2014/04/07,3,국5,29,배휴준,천사들의 안장,원쿨캣,남명,5,0,2,5,0,2,27600000,26,25000
챔프맨,한,거,2014/04/03,3,국6,99,휴양마,박평양,마이너실렉트,울산아씨,0,0,0,0,0,0,0,0,0
챔프스톰,한,암,2014/04/13,3,국6,52,김동균,김근영,시에로골드,역전의챔프,2,0,0,2,0,0,2000000,0,0
챔피언골드,한,수,2014/05/20,3,국6,28,최상식,송기웅,채플로열,터말리스,0,0,0,0,0,0,0,0,0
챔피언글로리,일,거,2013/05/09,4,외4,99,휴양마,부창클럽,LAUREL GUERREIRO,ANFANG,7,0,0,5,0,0,0,36,24807
챔피언킹,한,수,2014/02/27,3,국4,28,최상식,송기웅,비카,스펠메이커,6,2,1,6,2,1,81800000,50,0
천구,미,수,2012/01/25,5,외1,99,휴양마,조금제,올드패션드,소머치펀,14,5,2,6,0,1,357500000,99,35734
천권,미,거,2014/05/20,3,외4,33,서인석,조금제,PETIONVILLE,MINI DO,6,0,1,6,0,1,21000000,47,68836
천년디어,한,암,2014/05/16,3,국미,05,우창구,권순영,인그란디어,천년마마,0,0,0,0,0,0,0,0,26000
천년유산,미,수,2011/03/09,6,외2,49,지용철,최성룡,CONGRATS,SWEETTAY,41,4,4,10,0,0,262910000,74,40770
천년의기쁨,한,암,2012/02/20,5,국2,24,서홍수,김영구,크릭캣,해암장군,20,6,3,5,0,0,235600000,67,0
천년함성,한,수,2013/03/19,4,국5,53,김동철,황의영,피코센트럴,와일드우드레이디,11,1,1,8,1,1,20100000,32,73000
천년호령,한,수,2013/04/10,4,국5,52,김동균,최임규,비와신세이키,동해야,19,1,1,12,1,1,37200000,31,0
천녹,한,암,2014/03/12,3,국미,16,최봉주,조금제,에어쉐이디,다링비전,0,0,0,0,0,0,0,0,0
천리,한,암,2013/04/06,4,국3,16,최봉주,조금제,원쿨캣,미아빅토리아,16,3,3,12,2,2,125000000,52,10000
천마,미,거,2011/03/31,6,외1,16,최봉주,조금제,LANGFUHR,RASH DECISION,33,7,4,12,2,0,482730000,100,44690
천망,미,거,2012/03/09,5,외1,09,지용훈,박시용,NOONMARK,BOATMAN ROAD,30,6,2,11,1,1,481220000,97,43471
천빛,한,암,2014/05/13,3,국6,16,최봉주,조금제,호크윙,빅시스터,6,0,0,6,0,0,2400000,0,20000
천양,한,암,2014/03/31,3,국4,16,최봉주,조금제,엑스플로잇,멜번걸,5,1,2,5,1,2,35820000,37,0
천영,한,암,2014/05/13,3,국미,16,최봉주,조금제,원쿨캣,감동의주말,0,0,0,0,0,0,0,0,0
천왕별,한,수,2013/05/31,4,국4,03,최영주,류근상,디디미,솔트에스테,17,0,5,11,0,5,45600000,36,0
천윤,한,암,2015/02/05,2,국미,16,최봉주,조금제,어플리트어게인,시덕셔니스트,0,0,0,0,0,0,0,0,25000
천의강자,한,수,2012/02/17,5,국3,99,휴양마,박정웅,어드마이어돈,후지노코하기,24,4,1,10,2,1,122700000,52,10000
천재일우,미,거,2014/04/25,3,외4,18,박대흥,김창만,CITY ZIP,DAISYAGO,4,0,0,4,0,0,10800000,43,57095
천적,미,거,2011/03/08,6,외1,16,최봉주,조금제,SHAKESPEARE,CELTIC SONG,44,5,5,13,2,2,533880000,102,34814
천지가,미,거,2013/04/15,4,외2,54,박천서,서순배,TRAPPE SHOT,WHAT A GIRL NEEDS,6,3,0,6,3,0,122850000,72,28000
천지공사,한,암,2013/03/30,4,국5,07,구자흥,이관형,인그란디어,천지꽃,14,1,1,10,1,1,41200000,29,0
천지성공,한,암,2013/02/15,4,국4,52,김동균,이승택,컬러즈플라잉,동방최고,14,1,4,12,0,3,101200000,46,0
천지스톰,한,수,2013/03/11,4,국1,52,김동균,조창석,어드마이어돈,그레이트소트,13,6,3,7,3,2,419250000,100,0
천지정상,호,암,2014/10/02,3,외4,99,휴양마,이승택,SKILLED,CURTSEYS,3,0,0,3,0,0,2400000,41,31876
천하대장,미,수,2014/04/27,3,외4,13,이희영,김윤구,JUMP START,FOR SALLY,6,0,1,6,0,1,12600000,42,16280
천하비,한,수,2013/02/22,4,국3,44,김학수,박세용,볼포니,이스터에코,20,4,2,13,2,1,175650000,61,0
천하제왕,한,수,2014/05/15,3,국6,13,이희영,오왕근,록하드텐,댄슨인더선,3,0,0,3,0,0,3600000,0,0
천행,미,거,2013/02/04,4,외3,39,허재영,조금제,LANGFUHR,M'LADY CHESTNUT,24,1,3,13,0,1,119250000,59,29267
청계강자,한,수,2014/06/14,3,국6,04,박윤규,윤훈현,인그란디어,으뜸재미,1,0,0,1,0,0,5200000,0,20000
청담대로,미,거,2014/04/29,3,외4,18,박대흥,김병진,PROUD CITIZEN,AFFLUENZA,7,0,2,7,0,2,43800000,50,73000
청담도끼,미,거,2014/05/17,3,외2,01,박종곤,김병진,TO HONOR AND SERVE,ELUSIVE GOLD,5,3,1,5,3,1,210100000,73,5000
청담불패,한(포),거,2014/02/23,3,국4,42,이관호,삼정,MUNNINGS,바잉티그,8,3,2,8,3,2,118400000,49,5000
청상의별,미,암,2013/04/15,4,외3,99,휴양마,김재용,AMERICAN LION,SISTER QUICK,16,2,0,10,1,0,91000000,58,50005
청수돌풍,한,거,2014/04/24,3,국5,99,휴양마,청수,포리스트캠프,질풍여걸,1,1,0,1,1,0,12540000,31,30000
청운나래,한,수,2014/05/25,3,국6,27,박병일,충마회,와이와이와이,서광신화,6,0,0,6,0,0,5200000,0,10000
청운볼트,한,수,2014/05/16,3,국6,27,박병일,충마회,비카,차라밴드,0,0,0,0,0,0,0,0,36000
청운시대,한,거,2014/05/14,3,국4,50,박재우,서상주,엑스플로잇,러세미러,5,2,3,5,2,3,93800000,50,0
청운일호,한,암,2014/03/29,3,국6,27,박병일,충마회,록하드텐,나필리베이,5,0,0,5,0,0,0,0,0
청춘열차,한,암,2012/03/18,5,국4,99,휴양마,로열패밀리,엑톤파크,노미스터리히어,23,2,6,10,1,2,124400000,46,40000
체리피커,한,암,2013/04/10,4,국5,08,최용구,이종욱,컨셉트윈,융창,15,1,2,10,0,2,39200000,30,30000
체이싱달러즈,미,수,2012/02/24,5,외2,09,지용훈,조용학,VALID REPRIZED,WILDFIRE RUBY,31,3,3,9,0,0,217200000,70,32638
체인지라떼,미,거,2013/03/16,4,외4,99,휴양마,남승현,EXCHANGE RATE,LILY LUNA,2,0,0,2,0,0,0,41,39758
초동레이스,한,거,2014/04/23,3,국6,03,최영주,최영주,샤프휴머,원더원더,1,0,0,1,0,0,1600000,0,0
초록질주,한,암,2014/02/20,3,국6,49,지용철,김종식,비와신세이키,질주하라,5,0,0,5,0,0,0,0,0
초선,한,암,2014/03/12,3,국6,36,김양선,이재상,터뷸런트스톰,노원투트러스트,3,0,0,3,0,0,880000,0,0
초오롱마,한(포),암,2014/04/20,3,국6,49,지용철,송석근,LINE OF DAVID,서브잇콜드,5,0,0,5,0,0,7200000,0,30000
초원강자,한,수,2014/03/24,3,국미,10,정호익,조동식,포리스트캠프,네비게이션,0,0,0,0,0,0,0,0,0
초원강타,한,거,2012/05/04,5,국2,16,최봉주,조동식,디디미,네비게이션,13,5,1,9,5,1,197850000,76,0
초원볼트,한,거,2012/04/30,5,국4,99,휴양마,조동식,엑스플로잇,바로니스블릭슨,29,1,4,13,0,3,82450000,37,0
초원비바체,한,암,2012/04/16,5,국6,10,정호익,조동식,메니피,다이아몬드퀸,11,0,0,7,0,0,4700000,0,0
초원여전사,한,암,2014/03/03,3,국6,28,최상식,조동식,비카,다이아몬드퀸,2,0,0,2,0,0,0,0,0
초원의찬가,한,수,2013/05/09,4,국3,48,김대근,최상섭,호크윙,한강제일,17,2,4,12,2,2,112350000,51,20000
초원짱,한,거,2014/04/24,3,국5,10,정호익,조동식,채플로열,록킹룰러,7,1,0,7,1,0,18100000,29,0
초이스블루,한,거,2014/02/19,3,국미,28,최상식,제일사료(주),포리스트캠프,부다즈걸,0,0,0,0,0,0,0,0,43000
초인마,한,수,2015/03/14,2,국미,42,이관호,박남성,메니피,꿈마을,0,0,0,0,0,0,0,0,100000
초한,한,암,2014/04/30,3,국5,53,김동철,백국인,오피서,초산,2,1,0,2,1,0,24400000,28,0
최강버들,미,거,2013/03/20,4,외3,49,지용철,민홍기,GIROLAMO,EMERALD COAST,15,1,1,9,0,0,66750000,51,56123
최강실러,미,거,2011/05/12,6,외1,09,지용훈,남기태,ARTIE SCHILLER,CHANGEABLE,18,7,5,3,0,2,638570000,108,66378
최강자,미,거,2013/04/10,4,외1,55,브라이,이기선,SILVER TRAIN,SWEET SIZZLE,11,6,0,8,6,0,336000000,105,55762
최강펀치,한,수,2014/02/17,3,국6,99,휴양마,이수길,어드마이어돈,높은자리,3,0,0,3,0,0,10000000,0,35500
최고머니,미,거,2014/03/18,3,외3,46,양재철,함춘,STEPHEN GOT EVEN,LADY HEROINE,8,2,1,8,2,1,80400000,60,60622
최고비상,한,수,2015/03/25,2,국미,17,김점오,과천시청,유로실버,후지노코하기,0,0,0,0,0,0,0,0,0
최고비슬,한,암,2013/04/03,4,국3,09,지용훈,정수남,디디미,둥지여왕,20,4,1,11,1,0,169950000,59,0
최고야최고,한,암,2014/02/27,3,국5,50,박재우,베스트샤인조합,메니피,매직치프,8,0,3,8,0,3,37200000,28,0
최고의찬사,한,수,2013/04/25,4,국5,02,손영표,양현모,컬러즈플라잉,스페셜파티,12,1,1,9,1,1,18600000,30,70000
최고잘나가,미,거,2011/04/22,6,외4,16,최봉주,박종율,카우보이칼,SHE'S ON APPEAL,28,0,1,8,0,0,56250000,45,49657
추카추카,미,거,2013/03/20,4,외3,50,박재우,이경호,HOLD ME BACK,CATNABOUT,15,1,2,9,1,0,77550000,52,58218
축복의열매,한,암,2014/04/13,3,국5,49,지용철,김영옥,메니피,축복의통로,7,1,1,7,1,1,33600000,29,0
축제메이킷,한,암,2014/03/06,3,국6,23,유재길,김영완,포리스트캠프,레드머리너,6,0,0,6,0,0,8400000,0,39000
축제한마당,뉴,수,2013/10/09,4,외3,23,유재길,김수경,NADEEM,ALL IN A SPIN,5,1,1,5,1,1,46200000,52,75050
출애,한,수,2013/04/16,4,국4,50,박재우,이종천,컬러즈플라잉,선더힐,10,1,0,9,1,0,36800000,37,0
치우여제,한,암,2013/02/05,4,국5,08,최용구,민형근,비카,기반,12,2,0,6,1,0,54400000,34,35000
친친짠,한,거,2013/05/02,4,국4,99,휴양마,김원숙,디디미,청산일호,12,3,2,6,1,2,107200000,49,50000
카디널블랙,미,수,2014/02/23,3,외4,42,이관호,김진엽,ARCHARCHARCH,ETIOLE,3,0,0,3,0,0,0,41,53827
카리스마퀸,한(포),암,2012/03/11,5,국4,99,휴양마,박재범,올드패션드,스토미윈드댄서,29,1,6,10,0,0,107470000,36,44000
카원,한,거,2012/04/28,5,국3,53,김동철,선우패션,메니피,제니튜더,20,4,4,11,2,2,163550000,57,50000
카이저퀸,한,암,2014/04/05,3,국6,03,최영주,박성구,비와신세이키,알드라이크,4,0,0,4,0,0,0,0,25000
카이젠포스,미,암,2013/03/20,4,외4,38,박흥진,오왕근,카우보이칼,MONTARAZ,15,0,1,8,0,0,46650000,42,49500
캐리어,일,암,2013/05/27,4,외4,33,서인석,이종철,CAME HOME,DANCING PAVROVA,8,0,1,6,0,1,27000000,43,26964
캐슬로열,한,수,2014/04/13,3,국4,48,김대근,한일사료,채플로열,캐스케이드베이,4,2,0,4,2,0,71500000,42,35000
캡틴박,미,거,2014/03/23,3,외4,22,안병기,박재범,PROUD CITIZEN,AVIOR,5,0,0,5,0,0,0,37,49058
커리클,한,거,2012/04/02,5,국4,29,배휴준,이상홍,크릭캣,슈가립스,24,0,4,11,0,3,62850000,36,0
커맨더코,미,거,2012/04/06,5,외2,99,휴양마,고영희,ARCH,ATHENA'S GIFT,11,4,2,6,2,2,181900000,78,50000
커피캣,한,암,2014/05/10,3,국6,48,김대근,이종욱,원쿨캣,커피로얄,5,0,0,5,0,0,1600000,0,0
컨저버티브,한,수,2014/05/13,3,국3,99,휴양마,채승배,오피서,아이즈어글로우,6,3,2,6,3,2,123800000,55,41000
컬러즈캣,한,수,2014/02/22,3,국미,52,김동균,김익영,컬러즈플라잉,팰리스옵파인아츠,0,0,0,0,0,0,0,0,0
컬러즈퀸,한,암,2014/04/17,3,국6,36,김양선,전석호,컬러즈플라잉,엘치카,7,0,0,7,0,0,2000000,0,0
컬러즈트러블,한,수,2014/03/12,3,국5,33,서인석,고재완,컬러즈플라잉,미스트러블,6,1,3,6,1,3,60200000,35,49000
컬러풀캣,한,암,2013/05/30,4,국4,02,손영표,김형실,컬러즈플라잉,캣위치,5,2,1,5,2,1,53200000,40,0
컴백플로리다,한,수,2013/03/26,4,국4,12,서범석,김창식,델라고브롬,플로리다삭스,10,2,0,9,2,0,40800000,41,0
컴퍼스,한,암,2012/03/19,5,국4,32,김윤섭,김종철,디디미,최대풍속,22,4,2,6,0,1,152350000,50,30000
컴플리트위너,한,거,2013/03/29,4,국5,37,심승태,장석영,원쿨캣,레몬허니,13,1,2,10,1,1,39850000,30,0
컴플리트하이,한,암,2014/04/16,3,국6,05,우창구,장석영,엑스플로잇,임페리얼땡스,4,0,0,4,0,0,5200000,0,0
케이마운틴,한,거,2013/03/10,4,국5,35,하재흥,강균호,포리스트캠프,마운틴즈오브러브,15,2,0,10,2,0,46900000,31,0
케이선,한,암,2014/02/21,3,국6,99,휴양마,최홍일,엑스플로잇,소백수,2,0,0,2,0,0,0,0,0
케이킹,한,수,2014/04/16,3,국5,20,배대선,최홍일,오피서,대효,7,1,1,7,1,1,58200000,34,50000
켄터키러버,한,암,2014/04/25,3,국미,08,최용구,지대섭,메니피,아티스트,0,0,0,0,0,0,0,0,0
켄터키연인,미,암,2014/03/14,3,외3,50,박재우,권태석,LINE OF DAVID,FREEDOM OF SPEECH,4,1,1,4,1,1,49950000,58,60622
코디악러브,미,암,2013/05/08,4,외2,45,김순근,권경자,KODIAK KOWBOY,LOVES TO FLY,16,1,5,9,0,4,153500000,69,7551
코라이언,미,수,2013/02/27,4,외4,24,서홍수,김규중,AMERICAN LION,HIGHBURY,6,0,0,6,0,0,7800000,42,47074
코리아정상,미,수,2013/04/24,4,외3,33,서인석,박철근,HAYNESFIELD,LUMINAIRE MYSTIQUE,11,1,1,9,0,1,65800000,51,31275
코리아진선미,한,암,2015/01/25,2,국미,41,신삼영,조창석,스트라이크어게인,진선미,0,0,0,0,0,0,0,0,0
코리안파로아,미,거,2013/03/23,4,외4,35,하재흥,강균호,YES IT'S TRUE,GIANNA'S PRINCESS,14,0,0,7,0,0,17400000,36,51605
코스모스킹,한,수,2012/04/29,5,국2,99,휴양마,베스트샤인조합,인그란디어,러블리샤인,17,6,1,6,0,0,368550000,76,0
코팔레로,미,수,2014/02/08,3,외4,43,서정하,배창환,TALENT SEARCH,DYNARHYTHM,9,0,0,9,0,0,7800000,36,35634
콘커,한,수,2014/03/27,3,국6,41,신삼영,요시다 테루야,인그란디어,올두파이,0,0,0,0,0,0,0,0,35000
콘트레일,한(포),수,2014/03/25,3,국6,40,송문길,블루스카이팀,콜로넬존,스비어달,0,0,0,0,0,0,0,0,55000
콜드스타,한,암,2012/03/29,5,국5,26,안해양,이기철,컬러즈플라잉,콜드스프링,22,0,1,11,0,1,23300000,24,7000
콜링킹,한,수,2014/04/23,3,국5,04,박윤규,정기찬,필드아스카,러블리샤인,11,0,0,11,0,0,62600000,33,0
콜미제이케이,한,거,2013/02/21,4,국5,21,임봉춘,임정균,디스틸드,유캔콜미베티,14,0,2,10,0,2,14800000,24,0
콤페티,뉴,암,2013/10/08,4,외4,23,유재길,김명식,MR. NANCHO,PISTOLA,6,0,0,6,0,0,0,36,26602
콩코드Ⅱ,미,암,2012/02/22,5,외2,07,구자흥,한명로,콩코드포인트,FRANCIA,22,3,1,7,1,0,193150000,68,30396
쾌도여왕,한,암,2013/03/01,4,국6,06,홍대유,윤훈열,쾌도난마,스피드폭스,10,0,0,8,0,0,10100000,0,0
쾌속질풍,미,거,2012/03/02,5,외1,09,지용훈,남기태,WITH DISTINCTION,EVA'S WAY,22,4,3,9,1,1,247150000,82,44925
쾌속파워,미,거,2013/02/08,4,외3,99,휴양마,남기태,HAYNESFIELD,APPEALING JEWEL,11,1,1,4,0,1,49950000,51,73777
쾌한여장부,한,암,2014/04/25,3,국5,52,김동균,김영근,샤프휴머,미스딕시드리머,5,1,0,5,1,0,35600000,28,28000
퀸드리머,한,암,2014/04/27,3,국6,53,김동철,김종식,메이세이오페라,캠퍼스퀸,2,0,0,2,0,0,0,0,0
퀸오브포리,한,암,2014/03/20,3,국5,07,구자흥,김석헌,포리스트캠프,라피에르,8,1,0,8,1,0,34400000,27,20000
퀸크릭캣,한,암,2012/04/09,5,국1,99,휴양마,이미경,크릭캣,화목란,24,7,4,8,2,0,313350000,82,0
퀸프린세스,한,암,2013/03/21,4,국6,99,휴양마,(주)케이씨피,샤프휴머,바빈,10,0,0,9,0,0,6600000,0,0
큐즈,한,암,2014/02/28,3,국6,44,김학수,김흙,시에로골드,럭키맘,3,0,0,3,0,0,0,0,0
큐피드강자,한,수,2015/02/25,2,국미,20,배대선,서순배,채플로열,길드리걸,0,0,0,0,0,0,0,0,0
큐피드닥터,한,암,2014/03/20,3,국미,23,유재길,서순배,샤프휴머,어센드더스론,0,0,0,0,0,0,0,0,0
큐피드데이트,한,수,2015/02/19,2,국미,38,박흥진,서순배,피스룰즈,레이트데이트,0,0,0,0,0,0,0,0,0
큐피드레이디,한,암,2014/04/07,3,국4,99,휴양마,서순배,피스룰즈,위티레이디,4,3,0,4,3,0,89600000,50,0
큐피드보이,일,거,2012/03/15,5,외4,23,유재길,우두헌,AGNES DIGITAL,YUTAKA PRINCESS,23,0,0,9,0,0,16500000,36,5500
큐피드파워,미,수,2012/03/26,5,외1,13,이희영,서순배,STROLL,TOUCH OF CLASSIC,15,5,3,5,1,0,271350000,88,46834
큐피드파크,한,암,2013/02/26,4,국5,99,휴양마,우순근,엑톤파크,카트리나,17,1,2,9,0,1,42400000,27,30000
큐피드플라워,한,수,2014/03/07,3,국4,40,송문길,서순배,인그란디어,천지꽃,7,3,0,7,3,0,101600000,48,0
크라운미보스,미,암,2013/03/06,4,외4,32,김윤섭,이재진,STREET BOSS,MAGA'S DAUGHTER,10,1,0,7,0,0,35650000,44,57004
크라운밸리,한,수,2015/01/29,2,국미,24,서홍수,포트폴리오,윈체스터,크라운칼라,0,0,0,0,0,0,0,0,0
크레모아파워,한,수,2015/02/21,2,국미,10,정호익,강석대,한센,조미더머니,0,0,0,0,0,0,0,0,0
크리스탈같이,한(포),수,2014/05/17,3,국6,99,휴양마,우태율,SCIPION,메이헴,3,0,0,3,0,0,0,0,0
크립토키드,미,거,2014/05/21,3,외4,15,박희철,세계건설(주),EVEN THE SCORE,MY GAL LEXIE,2,0,1,2,0,1,12600000,45,52800
큰바다,한,수,2012/03/03,5,국2,20,배대선,이한목,메니피,큰고리,17,4,2,6,0,0,175400000,67,0
클래스샷,한,암,2014/04/20,3,국6,02,손영표,정안,와이와이와이,더치원즈스톰,4,0,0,4,0,0,0,0,0
클레오,한,암,2014/05/01,3,국6,16,최봉주,코리아호스랜드,메니피,레전드리데스티니,2,0,1,2,0,1,14000000,0,0
클레이장군,한,암,2014/05/05,3,국6,29,배휴준,김용래,오피서,일소천군,2,0,0,2,0,0,2000000,0,0
클리어퍼스트,한,암,2013/04/04,4,국5,32,김윤섭,박선주,필드아스카,퍼스트스테이지,14,0,2,9,0,1,16200000,23,0
클린업드림,한,수,2014/03/25,3,국5,37,심승태,민형근,엑톤파크,완전장악,7,1,0,7,1,0,11200000,26,0
클린업빙고,한,거,2012/03/07,5,국2,40,송문길,씨유네트워크,피코센트럴,먼데이즈차일드,17,4,4,5,0,2,198000000,71,40000
클린업스카이,한,암,2014/02/05,3,국4,33,서인석,민형근,포리스트캠프,나하,8,1,3,8,1,3,89800000,46,107000
클린업스타,호,수,2011/09/07,6,외2,08,최용구,씨유네트워크,FALVELON,SHIREEN,32,1,6,6,0,1,197770000,77,40000
클린업시드,한,암,2012/03/28,5,국5,52,김동균,씨유네트워크,메니피,서패스,24,1,3,9,0,1,61000000,25,35000
클린업조이,미,거,2011/02/23,6,외1,40,송문길,민형근,퍼지,GRETA'S JOY,23,13,6,7,5,1,1595780000,124,25314
클린업천하,미,수,2011/03/25,6,외1,52,김동균,민형근,EL CORREDOR,LOH COLLADO,24,8,6,6,0,0,646940000,108,44299
클린업킹,한,수,2013/04/20,4,국2,99,휴양마,민형근,스트라이크어게인,킬코캐슬,14,5,2,7,2,1,249650000,70,0
클린업파워,미,수,2014/01/31,3,외4,37,심승태,민형근,CONGRATS,GREENBACK FOREST,2,0,0,2,0,0,0,42,59537
클린업히어로,미,수,2014/04/18,3,외3,40,송문길,민형근,ELUSIVE QUALITY,SIGN UP,3,1,0,3,1,0,43950000,53,77036
키마,한,수,2012/03/22,5,국4,35,하재흥,강균호,인그란디어,어서가,30,3,2,12,2,0,120850000,43,0
킬리의여왕,미,암,2014/05/08,3,외3,40,송문길,(주)나스카,ADIOS CHARLIE,OURLADY OF LIBERTY,2,2,0,2,2,0,76950000,63,46521
킬리의표범,호,거,2014/08/27,3,외미,20,배대선,(주)나스카,SCAREDEE CAT,GREY DANZ,0,0,0,0,0,0,0,0,93256
킹메신저,한,수,2014/03/08,3,국5,18,박대흥,죽마조합,시에로골드,난초,6,1,0,6,1,0,41800000,30,0
킹스버리,한,수,2014/04/06,3,국6,24,서홍수,아서 잉글리스,원쿨캣,에센스어브라이프,0,0,0,0,0,0,0,0,0
킹어헤드,한,거,2012/04/04,5,국5,21,임봉춘,조금제,이터널챔피언,어헤드어브더타임,27,1,3,11,1,0,67350000,34,20000
킹엑스플로잇,한,수,2014/04/20,3,국6,09,지용훈,남기태,엑스플로잇,제이디드위쉬,2,0,0,2,0,0,8400000,0,46000
킹제논,미,수,2014/03/05,3,외4,13,이희영,김윤구,ROMAN RULER,GOLDEN DREAMS,1,0,0,1,0,0,0,42,26000
킹즈워리어,미,수,2014/04/03,3,외4,99,휴양마,김지훈,MAJESTIC WARRIOR,MYTHICAL YARN,2,1,0,2,1,0,34200000,48,43019
킹플러키,한,거,2013/05/30,4,국5,29,배휴준,양현모,호크윙,플러키브로드,10,1,2,9,1,2,30000000,34,0
탄성연발,한,암,2012/03/26,5,국5,38,박흥진,김광영,엑스플로잇,포리스트리버,25,2,0,13,1,0,66600000,27,0
탐라킹,한,거,2014/04/10,3,국6,50,박재우,김경태,인그란디어,엔젤스타,1,0,0,1,0,0,1600000,0,0
태극만세,미,거,2014/02/28,3,외4,22,안병기,신승열,COOL COAL MAN,MAMI NENA,1,0,0,1,0,0,0,42,40811
태백이,뉴,거,2013/11/01,4,외미,23,유재길,서부,MASTERCRAFTSMAN,SACHINA,0,0,0,0,0,0,0,0,41146
태산압정,한,암,2014/04/11,3,국6,54,박천서,말사모,마이너실렉트,미주패밀리,5,0,0,5,0,0,5860000,0,0
태양왕,한,거,2012/04/17,5,국1,40,송문길,피닉스,리미트리스비드,왕대산,21,7,4,9,3,1,367750000,91,5000
태양의전설,한,수,2014/04/24,3,국3,23,유재길,박정열,제이에스홀드,아임레전드,6,3,0,6,3,0,73600000,53,0
태양의후예,미,거,2014/02/21,3,외4,50,박재우,윤건구,디바인파크,BUFFALO BIRD WOMAN,4,0,0,4,0,0,10200000,42,71805
태양제국,한,수,2012/05/17,5,국4,43,서정하,이기훈,필드아스카,블루트레인,19,1,3,7,0,1,58050000,37,0
태후의날개,한,암,2014/03/11,3,국5,30,정지은,강동구,맘보트레인,주암별,4,1,1,4,1,1,45400000,31,0
터치플라잉,한,암,2012/05/09,5,국1,99,휴양마,오상철,컬러즈플라잉,정통성,12,6,3,5,3,1,398550000,88,0
터프트로피,한,수,2014/04/07,3,국미,07,구자흥,제주축협,스트라이크어게인,메이저걸,0,0,0,0,0,0,0,0,57000
테마등극,한,수,2013/04/09,4,국1,01,박종곤,최준호,메니피,필승기원,18,6,3,10,4,0,280100000,85,0
테이크찬스,한,암,2012/03/22,5,국5,16,최봉주,코리아호스랜드,다이스댄서,익스클루십앤캐티,20,1,0,7,1,0,19100000,28,20000
토탈워커,미,수,2013/02/09,4,외3,49,지용철,곽태훈,CORINTHIAN,FALL FASHION,22,0,3,13,0,2,76600000,52,56123
토호킹,한,거,2013/05/11,4,국4,99,휴양마,최임규,리비어,에스키모,21,2,0,14,2,0,62000000,36,0
톡톡대장군,한,수,2014/04/17,3,국6,29,배휴준,서순배,메니피,던매뉴버,4,0,0,4,0,0,5400000,0,0
톡톡여장군,한(포),암,2013/02/13,4,국3,29,배휴준,서순배,WILBURN,토털리톡식,16,3,2,9,0,1,125550000,51,0
통일대로,한,거,2014/04/18,3,국6,18,박대흥,우순근,어드마이어돈,금수옥주,3,0,0,3,0,0,2000000,0,0
투게더허그,미,암,2014/02/23,3,외4,14,이신영,김두식,콜로넬존,LADY BONITA,4,0,0,4,0,0,3000000,39,46664
투데이위너,미,수,2014/04/15,3,외3,35,하재흥,이유환,HIGH COTTON,IT'S SOPHIE,8,1,1,8,1,1,58200000,53,46236
투어로즈,한,암,2014/03/18,3,국4,50,박재우,양무승,피스룰즈,집시로우즈,5,1,3,5,1,3,48000000,41,48000
투어마이더스,한,수,2012/03/28,5,국4,99,휴양마,양무승,피코센트럴,미스마이더스,21,1,6,10,1,3,95550000,42,0
투케이,한,수,2013/05/22,4,국3,99,휴양마,강균호,비와신세이키,꿈마을,12,3,2,10,3,2,121600000,59,0
투투스톰,미,수,2014/05/25,3,외4,99,휴양마,강용익,MACHO UNO,SHARKY'S DANCER,3,0,0,3,0,0,2400000,40,67196
트러스트미,한,수,2013/04/25,4,국6,99,휴양마,문재식,피스룰즈,키스미케이티,9,0,0,8,0,0,4660000,0,0
트루시에로,한,수,2014/04/22,3,국6,33,서인석,지대섭,시에로골드,그랜마티니,6,0,0,6,0,0,11260000,0,30000
트루팀버,한,암,2014/02/16,3,국5,45,김순근,(주)녹원목장,어드마이어돈,예스트라이크,5,1,0,5,1,0,15740000,29,0
트리커,미,거,2014/05/10,3,외4,21,임봉춘,박선주,REPENT,GRAY TRICK,4,0,0,4,0,0,0,38,20405
트리플럭키,한,수,2013/05/03,4,국6,32,김윤섭,권인택,원쿨캣,노티네이,6,0,0,4,0,0,2800000,0,0
